Type Name,Type Page,Icon Name,Icon Number,Icon Page,
Thing,http://schema.org/Thing,information,22,http://thenounproject.com/noun/information/#icon-No22,http://thenounproject.com/site_media/zipped/svg_22.zip
Creative Work,http://schema.org/Creative Work,book,2248,http://thenounproject.com/noun/book/#icon-No2248,http://thenounproject.com/site_media/zipped/svg_2248.zip
Article,http://schema.org/Article,paper,1313,http://thenounproject.com/noun/paper/#icon-No1313,http://thenounproject.com/site_media/zipped/svg_1313.zip
Blog,http://schema.org/Blog,blog,328,http://thenounproject.com/noun/blog/#icon-No328,http://thenounproject.com/site_media/zipped/svg_328.zip
Book,http://schema.org/Book,book,2248,http://thenounproject.com/noun/book/#icon-No2248,http://thenounproject.com/site_media/zipped/svg_2248.zip
Comment,http://schema.org/Comment,blog,460,http://thenounproject.com/noun/blog/#icon-No460,http://thenounproject.com/site_media/zipped/svg_460.zip
ItemList,http://schema.org/ItemList,notebook,1604,http://thenounproject.com/noun/notebook/#icon-No1604,http://thenounproject.com/site_media/zipped/svg_1604.zip
Map,http://schema.org/Map,map,1670,http://thenounproject.com/noun/map/#icon-No1670,http://thenounproject.com/site_media/zipped/svg_1670.zip
MediaObject,http://schema.org/MediaObject,media,1565,http://thenounproject.com/noun/media/#icon-No1565,http://thenounproject.com/site_media/zipped/svg_1565.zip
Movie,http://schema.org/Movie,movie,1683,http://thenounproject.com/noun/movie/#icon-No1683,http://thenounproject.com/site_media/zipped/svg_1683.zip
MusicPlaylist,http://schema.org/MusicPlaylist,ipod,2169,http://thenounproject.com/noun/ipod/#icon-No2169,http://thenounproject.com/site_media/zipped/svg_2169.zip
MusicRecording,http://schema.org/MusicRecording,compact disc,1231,http://thenounproject.com/noun/compact-disc/#icon-No1231,http://thenounproject.com/site_media/zipped/svg_1231.zip
Painting,http://schema.org/Painting,paint palette,1435,http://thenounproject.com/noun/paint-palette/#icon-No1435,http://thenounproject.com/site_media/zipped/svg_1435.zip
Photograph,http://schema.org/Photograph,polaroid,1735,http://thenounproject.com/noun/polaroid/#icon-No1735,http://thenounproject.com/site_media/zipped/svg_1735.zip
Recipe,http://schema.org/Recipe,oven,2244,http://thenounproject.com/noun/oven/#icon-No2244,http://thenounproject.com/site_media/zipped/svg_2244.zip
Review,http://schema.org/Review,ribbon,1317,http://thenounproject.com/noun/ribbon/#icon-No1317,http://thenounproject.com/site_media/zipped/svg_1317.zip
Sculpture,http://schema.org/Sculpture,,,,
SoftwareApplication,http://schema.org/SoftwareApplication,,,,
TVEpisode,http://schema.org/TVEpisode,television,2315,http://thenounproject.com/noun/television/#icon-No2315,http://thenounproject.com/site_media/zipped/svg_2315.zip
TVSeason,http://schema.org/TVSeason,television,2315,http://thenounproject.com/noun/television/#icon-No2315,http://thenounproject.com/site_media/zipped/svg_2315.zip
TVSeries,http://schema.org/TVSeries,television,2315,http://thenounproject.com/noun/television/#icon-No2315,http://thenounproject.com/site_media/zipped/svg_2315.zip
WebPage,http://schema.org/WebPage,document,453,http://thenounproject.com/noun/document/#icon-No453,http://thenounproject.com/site_media/zipped/svg_453.zip
WebPageElement,http://schema.org/WebPageElement,document,453,http://thenounproject.com/noun/document/#icon-No453,http://thenounproject.com/site_media/zipped/svg_453.zip
Event,http://schema.org/Event,calendar,404,http://thenounproject.com/noun/calendar/#icon-No404,http://thenounproject.com/site_media/zipped/svg_404.zip
Intangible,http://schema.org/Intangible,,,,
Organization,http://schema.org/Organization,network,1056,http://thenounproject.com/noun/network#icon-No1056,http://thenounproject.com/site_media/zipped/svg_1056.zip
Corporation,http://schema.org/Corporation,meeting,1173,http://thenounproject.com/noun/meeting/#icon-No1173,http://thenounproject.com/site_media/zipped/svg_1173.zip
EducationalOrganization,http://schema.org/EducationalOrganization,school,2455,http://thenounproject.com/noun/school/#icon-No2455,http://thenounproject.com/site_media/zipped/svg_2455.zip
CollegeOrUniversity,http://schema.org/CollegeOrUniversity,college,2402,http://thenounproject.com/noun/college/#icon-No2402,http://thenounproject.com/site_media/zipped/svg_2402.zip
ElementarySchool,http://schema.org/ElementarySchool,,,,
HighSchool,http://schema.org/HighSchool,,,,
MiddleSchool,http://schema.org/MiddleSchool,,,,
Preschool,http://schema.org/Preschool,school,2401,http://thenounproject.com/noun/school/#icon-No2401,http://thenounproject.com/site_media/zipped/svg_2401.zip
School,http://schema.org/School,school,2455,http://thenounproject.com/noun/school/#icon-No2455,http://thenounproject.com/site_media/zipped/svg_2455.zip
GovernmentOrganization,http://schema.org/GovernmentOrganization,institution,1564,http://thenounproject.com/noun/institution/#icon-No1564,http://thenounproject.com/site_media/zipped/svg_1564.zip
LocalBusiness,http://schema.org/LocalBusiness,building,1808,http://thenounproject.com/noun/building/#icon-No1808,http://thenounproject.com/site_media/zipped/svg_1808.zip
AnimalShelter,,,,,
AutomotiveBusiness,,car service,1705,http://thenounproject.com/noun/car-service/#icon-No1705,http://thenounproject.com/site_media/zipped/svg_1705.zip
ChildCare,,,,,
DryCleaningOrLaundry,,,,,
EmergencyService,,,,,
EmploymentAgency,,,,,
EntertainmentBusiness,,theater,1554,http://thenounproject.com/noun/theater/#icon-No1554,http://thenounproject.com/site_media/zipped/svg_1554.zip
FinancialService,,bank,4,http://thenounproject.com/noun/bank/#icon-No4,http://thenounproject.com/site_media/zipped/svg_4.zip
FoodEstablishment,,restaurant,24,http://thenounproject.com/noun/restaurant/#icon-No24,http://thenounproject.com/site_media/zipped/svg_24.zip
GovernmentOffice,,town hall,2406,http://thenounproject.com/noun/town-hall/#icon-No2406,http://thenounproject.com/site_media/zipped/svg_2406.zip
HealthAndBeautyBusiness,,beauty salon,125,http://thenounproject.com/noun/beauty-salon/#icon-No15,http://thenounproject.com/site_media/zipped/svg_125.zip
HomeAndConstructionBusiness,,,,,
InternetCafe,,,,,
Library,,library,191,http://thenounproject.com/noun/library/#icon-No191,http://thenounproject.com/site_media/zipped/svg_191.zip
LodgingBusiness,,hotel,46,http://thenounproject.com/noun/hotel/#icon-No46,http://thenounproject.com/site_media/zipped/svg_46.zip
MedicalOrganization,,hospital,1658,http://thenounproject.com/noun/hospital/#icon-No1658,http://thenounproject.com/site_media/zipped/svg_1658.zip
ProfessionalService,,,,,
RadioStation,,radio tower,1316,http://thenounproject.com/noun/radio-tower/#icon-No1316,http://thenounproject.com/site_media/zipped/svg_1316.zip
RealEstateAgent,,,,,
RecyclingCenter,,recycle,60,http://thenounproject.com/noun/recycle/#icon-No60,http://thenounproject.com/site_media/zipped/svg_60.zip
SelfStorage,,,,,
ShoppingCenter,,shops,28,http://thenounproject.com/noun/shops/#icon-No28,http://thenounproject.com/site_media/zipped/svg_28.zip
SportsActivityLocation,,gymnasium,736,http://thenounproject.com/noun/gymnasium/#icon-No736,http://thenounproject.com/site_media/zipped/svg_736.zip
Store,,grocery store,2386,http://thenounproject.com/noun/grocery-store/#icon-No2386,http://thenounproject.com/site_media/zipped/svg_2386.zip
TelevisionStation,,,,,
TouristInformationCenter,,information,908,http://thenounproject.com/noun/information/#icon-No908,http://thenounproject.com/site_media/zipped/svg_908.zip
TravelAgency,,,,,
NGO,http://schema.org/NGO,,,,
PerformingGroup,http://schema.org/PerformingGroup,team,1016,http://thenounproject.com/noun/team/#icon-No1016,http://thenounproject.com/site_media/zipped/svg_1016.zip
SportsTeam,http://schema.org/SportsTeam,,,,
Person,http://schema.org/Person,man,2,http://thenounproject.com/noun/man/#icon-No2,http://thenounproject.com/site_media/zipped/svg_2.zip
Place,http://schema.org/Place,Map-marker,462,http://thenounproject.com/noun/map-marker/#icon-No462,http://thenounproject.com/site_media/zipped/svg_462.zip
AdministrativeArea,http://schema.org/AdministrativeArea,city,1566,http://thenounproject.com/noun/city/#icon-No1566,http://thenounproject.com/site_media/zipped/svg_1566.zip
City,,city,1566,http://thenounproject.com/noun/city/#icon-No1566,http://thenounproject.com/site_media/zipped/svg_1566.zip
Country,,,,,
State,,texas,2286,http://thenounproject.com/noun/texas/#icon-No2286,http://thenounproject.com/site_media/zipped/svg_2286.zip
CivicStructure,http://schema.org/CivicStructure,town hall,2406,http://thenounproject.com/noun/town-hall/#icon-No2406,http://thenounproject.com/site_media/zipped/svg_2406.zip
Airport,,airport,2431,http://thenounproject.com/noun/airport/#icon-No2431,http://thenounproject.com/site_media/zipped/svg_2431.zip
Aquarium,,,,,
Beach,,beach chair,1611,http://thenounproject.com/noun/beach-chair/#icon-No1611,http://thenounproject.com/site_media/zipped/svg_1611.zip
BusStation,,bus stop,2246,http://thenounproject.com/noun/bus-stop/#icon-No2246,http://thenounproject.com/site_media/zipped/svg_2246.zip
BusStop,,bus stop,2246,http://thenounproject.com/noun/bus-stop/#icon-No2246,http://thenounproject.com/site_media/zipped/svg_2246.zip
Campground,,campground,209,http://thenounproject.com/noun/campground/#icon-No209,http://thenounproject.com/site_media/zipped/svg_209.zip
Cemetery,,cemetery,2441,http://thenounproject.com/noun/cemetery/#icon-No2441,http://thenounproject.com/site_media/zipped/svg_2441.zip
Crematorium,,cemetery,2441,http://thenounproject.com/noun/cemetery/#icon-No2441,http://thenounproject.com/site_media/zipped/svg_2441.zip
EventVenue,,theater,501,http://thenounproject.com/noun/theater/#icon-No501,http://thenounproject.com/site_media/zipped/svg_501.zip
FireStation,,fire station,2405,http://thenounproject.com/noun/fire-station/#icon-No2405,http://thenounproject.com/site_media/zipped/svg_2405.zip
GovernmentBuilding,,capital,1761,http://thenounproject.com/noun/capital/#icon-No1761,http://thenounproject.com/site_media/zipped/svg_1761.zip
Hospital,,hospital,2384,http://thenounproject.com/noun/hospital/#icon-No2384,http://thenounproject.com/site_media/zipped/svg_2384.zip
MovieTheater,,cinema,313,http://thenounproject.com/noun/cinema/#icon-No313,http://thenounproject.com/site_media/zipped/svg_313.zip
Museum,,museum,2428,http://thenounproject.com/noun/museum/#icon-No2428,http://thenounproject.com/site_media/zipped/svg_2428.zip
MusicVenue,,theater,501,http://thenounproject.com/noun/theater/#icon-No501,http://thenounproject.com/site_media/zipped/svg_501.zip
Park,,park,208,http://thenounproject.com/noun/picnic-table/#icon-No208,http://thenounproject.com/site_media/zipped/svg_208.zip
ParkingFacility,,parking,27,http://thenounproject.com/noun/parking/#icon-No27,http://thenounproject.com/site_media/zipped/svg_27.zip
PerformingArtsTheater,,theater,1548,http://thenounproject.com/noun/theater/#icon-No1548,http://thenounproject.com/site_media/zipped/svg_1548.zip
PlaceOfWorship,,church,2541,http://thenounproject.com/noun/church/#icon-No2541,http://thenounproject.com/site_media/zipped/svg_2541.zip
Playground,,playground,734,http://thenounproject.com/noun/playground/#icon-No734,http://thenounproject.com/site_media/zipped/svg_734.zip
PoliceStation,,,,,
RVPark,,rv,254,http://thenounproject.com/noun/rv/#icon-No254,http://thenounproject.com/site_media/zipped/svg_254.zip
StadiumOrArena,,,,,
SubwayStation,,subway,724,http://thenounproject.com/noun/subway/#icon-No724,http://thenounproject.com/site_media/zipped/svg_724.zip
TaxiStand,,taxi,70,http://thenounproject.com/noun/taxi/#icon-No70,http://thenounproject.com/site_media/zipped/svg_70.zip
TrainStation,,Train-station,608,http://thenounproject.com/noun/train-station/#icon-No608,http://thenounproject.com/site_media/zipped/svg_608.zip
Zoo,,elephant,860,http://thenounproject.com/noun/elephant/#icon-No860,http://thenounproject.com/site_media/zipped/svg_860.zip
Landform,http://schema.org/Landform,mountain,1045,http://thenounproject.com/noun/mountain/#icon-No1045,http://thenounproject.com/site_media/zipped/svg_1045.zip
BodyOfWater,,reservoir,1129,http://thenounproject.com/noun/reservoir/#icon-No1129,http://thenounproject.com/site_media/zipped/svg_1129.zip
Continent,,,,,
Mountain,,mountain,1045,http://thenounproject.com/noun/mountain/#icon-No1045,http://thenounproject.com/site_media/zipped/svg_1045.zip
Volcano,,volcano,1708,http://thenounproject.com/noun/volcano/#icon-No1708,http://thenounproject.com/site_media/zipped/svg_1708.zip
LandmarksOrHistoricalBuildings,http://schema.org/LandmarksOrHistoricalBuildings,castle,2478,http://thenounproject.com/noun/castle/#icon-No2478,http://thenounproject.com/site_media/zipped/svg_2478.zip
Residence,http://schema.org/Residence,house,1439,http://thenounproject.com/noun/house/#icon-No1439,http://thenounproject.com/site_media/zipped/svg_1439.zip
TouristAttraction,http://schema.org/TouristAttraction,monument,2426,http://thenounproject.com/noun/monument/#icon-No2426,http://thenounproject.com/site_media/zipped/svg_2426.zip
Product,http://schema.org/Product,present,188,http://thenounproject.com/noun/present/#icon-No188,http://thenounproject.com/site_media/zipped/svg_188.zip
